Compound_CID,Molecular_Weight,Molecular_Formula,SMILES,IUPAC_Name,Linked_PubChem_Literature_Count,Linked_PubChem_Patent_Count,Modified_Formula,Matched_Y_CID
484979,394.4,C26H18O4,C1CC2=CC=C3C4=C(C=CC1=C24)C(=O)OC3(C5=CC=C(C=C5)O)C6=CC=C(C=C6)O,"7,7-bis(4-hydroxyphenyl)-6-oxatetracyclo[6.5.2.04,15.011,14]pentadeca-1(14),2,4(15),8,10-pentaen-5-one",1,0,C26H18O5,166175309.0
484758,924.9,C56H44O13,C1=CC(=CC=C1[C@@H]2[C@H]([C@H]([C@H](O2)C3=CC=C(C=C3)O)C4=C5[C@@H]([C@H](OC5=CC(=C4)O)C6=CC=C(C=C6)O)C7=C8[C@H]([C@@H](OC8=CC(=C7)O)C9=CC=C(C=C9)O)C1=CC(=CC(=C1)O)O)C1=CC(=CC(=C1)O)O)O,"5-[(2S,3R,4S,5S)-4-[(2S,3S)-3-[(2R,3R)-3-(3,5-dihydroxyphenyl)-6-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydro-1-benzofuran-4-yl]-6-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydro-1-benzofuran-4-yl]-2,5-bis(4-hydroxyphenyl)oxolan-3-yl]benzene-1,3-diol",24,43,C56H44O14,145954356.0
481677,488.8,C32H56O3,CCCCCCCCCCCCCCCCCCCCCCCC(=O)OCCC1=CC=C(C=C1)O,2-(4-hydroxyphenyl)ethyl tetracosanoate,3,37640,C32H56O4,58021010.0
433274,320.4,C22H24O2,C1C2CC3CC1CC(C2)C3(C4=CC=C(C=C4)O)C5=CC=C(C=C5)O,4-[2-(4-hydroxyphenyl)-2-adamantyl]phenol,2,3692,C22H24O3,11045971.0
387385,370.4,C24H18O4,C1=CC(=CC=C1C=CC(=O)C2=CC=C(C=C2)O)C=CC(=O)C3=CC=C(C=C3)O,1-(4-hydroxyphenyl)-3-[4-[3-(4-hydroxyphenyl)-3-oxoprop-1-enyl]phenyl]prop-2-en-1-one,1,19,C24H18O5,141029016.0
364878,924.9,C56H44O13,C1=CC(=CC=C1[C@@H]2C(C(C(O2)C3=CC=C(C=C3)O)C4=C5C([C@H](OC5=CC(=C4)O)C6=CC=C(C=C6)O)C7=C8C([C@@H](OC8=CC(=C7)O)C9=CC=C(C=C9)O)C1=CC(=CC(=C1)O)O)C1=CC(=CC(=C1)O)O)O,"5-[(2S)-4-[(2S)-3-[(2R)-3-(3,5-dihydroxyphenyl)-6-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydro-1-benzofuran-4-yl]-6-hydroxy-2-(4-hydroxyphenyl)-2,3-dihydro-1-benzofuran-4-yl]-2,5-bis(4-hydroxyphenyl)oxolan-3-yl]benzene-1,3-diol",2,0,C56H44O14,145954356.0
257831,228.29,C15H16O2,C1=CC(=CC=C1CCCC2=CC=C(C=C2)O)O,4-[3-(4-hydroxyphenyl)propyl]phenol,3,1246,C15H16O3,102722.0
249597,324.5,C22H28O2,CC1CCC(CC1C2=CC=C(C=C2)O)C(C)CC3=CC=C(C=C3)O,4-[2-[3-(4-hydroxyphenyl)-4-methylcyclohexyl]propyl]phenol,2,68,C22H28O3,23439831.0
245510,270.4,C18H22O2,CCC(CC)C(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[2-ethyl-1-(4-hydroxyphenyl)butyl]phenol,2,173,C18H22O3,133896.0
234907,270.4,C18H22O2,CC[C@@H](C1=CC=C(C=C1)O)[C@@H](CC)C2=CC=C(C=C2)O,"4-[(3R,4R)-4-(4-hydroxyphenyl)hexan-3-yl]phenol",1,38,C18H22O3,133896.0
232881,352.4,C25H20O2,C1=CC=C(C=C1)C(C2=CC=CC=C2)(C3=CC=C(C=C3)O)C4=CC=C(C=C4)O,4-[(4-hydroxyphenyl)-diphenylmethyl]phenol,22,14289,C25H20O3,998422.0
226969,242.31,C16H18O2,CC(C)C(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[1-(4-hydroxyphenyl)-2-methylpropyl]phenol,2,4801,C16H18O3,285881.0
226965,242.31,C16H18O2,CCCC(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[1-(4-hydroxyphenyl)butyl]phenol,2,5537,C16H18O3,285881.0
200945,242.31,C16H18O2,C[C@H](C1=CC=C(C=C1)O)[C@@H](C)C2=CC=C(C=C2)O,"4-[(2S,3R)-3-(4-hydroxyphenyl)butan-2-yl]phenol",4,18,C16H18O3,285881.0
197049,242.31,C16H18O2,C[C@@H](C1=CC=C(C=C1)O)[C@@H](C)C2=CC=C(C=C2)O,"4-[(2R,3R)-3-(4-hydroxyphenyl)butan-2-yl]phenol",4,9,C16H18O3,285881.0
192197,270.4,C18H22O2,CC[C@H](C1=CC=C(C=C1)O)[C@@H](CC)C2=CC=C(C=C2)O,"4-[(3S,4R)-4-(4-hydroxyphenyl)hexan-3-yl]phenol",851,4646,C18H22O3,133896.0
188222,272.4,C18H24O2,CC[C@H](C1=CCC(=O)CC1)[C@@H](CC)C2=CC=C(C=C2)O,"4-[(3S,4R)-4-(4-hydroxyphenyl)hexan-3-yl]cyclohex-3-en-1-one",1,62,C18H24O3,19593730.0
180202,544.9,C36H64O3,CCCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OCCC1=CC=C(C=C1)O,2-(4-hydroxyphenyl)ethyl octacosanoate,3,0,C36H64O4,69670807.0
157862,278.34,C16H22O4,CCC(C(=O)O)C1(CCC(CC1)C2=CC=C(C=C2)O)O,2-[1-hydroxy-4-(4-hydroxyphenyl)cyclohexyl]butanoic acid,1,0,C16H22O5,46188167.0
126478,270.4,C18H22O2,CC(C)(C1=CC=C(C=C1)O)C(C)(C)C2=CC=C(C=C2)O,"4-[3-(4-hydroxyphenyl)-2,3-dimethylbutan-2-yl]phenol",7,64,C18H22O3,133896.0
110925,312.4,C21H28O2,CC(CCCCCCCC1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[8-(4-hydroxyphenyl)nonyl]phenol,1,3,C21H28O3,5239155.0
102724,320.4,C22H24O2,C1CC2C(C1)C3CC2CC3(C4=CC=C(C=C4)O)C5=CC=C(C=C5)O,"4-[8-(4-hydroxyphenyl)-8-tricyclo[5.2.1.02,6]decanyl]phenol",7,627,C22H24O3,11045971.0
90481,270.4,C18H22O2,C1=CC(=CC=C1CCCCCCC2=CC=C(C=C2)O)O,4-[6-(4-hydroxyphenyl)hexyl]phenol,2,52,C18H22O3,133896.0
85669,270.4,C18H22O2,CC(CCCCC1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[5-(4-hydroxyphenyl)hexyl]phenol,1,11,C18H22O3,133896.0
81259,270.4,C18H22O2,CC(C)CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[2-(4-hydroxyphenyl)-4-methylpentan-2-yl]phenol,11,6159,C18H22O3,133896.0
76716,350.4,C25H18O2,C1=CC=C2C(=C1)C3=CC=CC=C3C2(C4=CC=C(C=C4)O)C5=CC=C(C=C5)O,4-[9-(4-hydroxyphenyl)fluoren-9-yl]phenol,113,20258,C25H18O3,155358522.0
75576,200.23,C13H12O2,C1=CC=C(C(=C1)CC2=CC=C(C=C2)O)O,2-[(4-hydroxyphenyl)methyl]phenol,31,4322,C13H12O3,11977435.0
71051,298.4,C20H26O2,CCCCCCCC(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[1-(4-hydroxyphenyl)octyl]phenol,1,1417,C20H26O3,10870747.0
70044,228.29,C15H16O2,CC(C)(C1=CC=C(C=C1)O)C2=CC=CC=C2O,2-[2-(4-hydroxyphenyl)propan-2-yl]phenol,7,1231,C15H16O3,102722.0
66166,242.31,C16H18O2,CCC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[2-(4-hydroxyphenyl)butan-2-yl]phenol,168,32255,C16H18O3,285881.0
63059,316.4,C22H20O2,CCC(=C(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O)C3=CC=CC=C3,4-[1-(4-hydroxyphenyl)-2-phenylbut-1-enyl]phenol,19,66,C22H20O3,9974016.0
62082,228.29,C15H16O2,CC(CC1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[2-(4-hydroxyphenyl)propyl]phenol,3,498,C15H16O3,102722.0
12111,200.23,C13H12O2,C1=CC(=CC=C1CC2=CC=C(C=C2)O)O,4-[(4-hydroxyphenyl)methyl]phenol,1243,43191,C13H12O3,11977435.0
6827,298.4,C20H26O2,CCC(C1=CC=C(C=C1)O)C(CC)C(C)C2=CC=C(C=C2)O,4-[3-ethyl-4-(4-hydroxyphenyl)hexan-2-yl]phenol,17,819,C20H26O3,10870747.0
6623,228.29,C15H16O2,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,4-[2-(4-hydroxyphenyl)propan-2-yl]phenol,23738,268742,C15H16O3,102722.0
5675,396.5,C24H28O5,CC(=CCC1=C(C(=C(C(=C1OC)CC=C(C)C)O)C(=O)C2=CC=C(C=C2)O)O)C,"[2,6-dihydroxy-4-methoxy-3,5-bis(3-methylbut-2-enyl)phenyl]-(4-hydroxyphenyl)methanone",2,7,C24H28O6,141783180.0
3606,270.4,C18H22O2,CCC(C1=CC=C(C=C1)O)C(CC)C2=CC=C(C=C2)O,4-[4-(4-hydroxyphenyl)hexan-3-yl]phenol,957,3053,C18H22O3,133896.0
